Course Title,Author,Origin,Completed,Hours,Minutes
Constructing a User Interface with Angular,David Mann,https://www.pluralsight.com,05/04/2019,4,35
Styling Angular Applications,Brian Treese,https://www.pluralsight.com,05/05/2019,1,54
JavaScript: Getting Started,Mark Zamoyta,https://www.pluralsight.com,03/30/2019,2,46
JavaScript: Getting Started,Mark Zamoyta,https://www.pluralsight.com,05/05/2019,2,46
Angular Forms,Mark Zamoyta,https://www.plur alsight.com,04/29/2019,2,3
Structuring Angular Applications with Angular Libraries,Fabian Gosebrink,https://www.pluralsight.com,04/23/2019,2,3
Play by Play: Angular and ngrx,Lars Klint and Duncan Hunter,https://www.pluralsight.com,04/22/2019,1,39
Angular Architecture and Best Practices,Dan Wahlin,https://www.pluralsight.com,04/21/2019,5,22
Play by Play: Insights from the Angular Team,Stephen Fluin and John Papa,https://www.pluralsight.com,03/31/2019,1,19
ASP.NET Core Fundamentals,Scott Allen,https://www.udemy.com,03/26/2019,5,49
Angular HTTP Communication,Brice Wilson,https://www.pluralsight.com,03/26/2019,2,26
LINQ Fundamentals with C# 6.0,Scott Allen,https://www.pluralsight.com,03/25/2019,4,23
C# Fundamentals with Visual Studio 2015,Scott Alen,https://www.pluralsight.com,01/24/2019,5,21
C# 6 from Scratch,  author: ',https://www.pluralsight.com,12/05/2018,3,7
C# Generics,Scott Alen,https://www.pluralsight.com,01/20/2019,4,20
C# Best Practices: Improving on the Basics,Deborah Kurata,https://www.pluralsight.com,01/07/2019,4,50
C# Best Practices: Collections and Generics,Deborah Kurata,https://www.pluralsight.com,01/03/2019,3,35
C#6 from scratch ,Jesse Liberty,https://www.pluralsight.com,07/15/2018,3,7
Angular Security Using JSON Web Tokens,Paul D. Sheriff,https://www.pluralsight.com,06/12/2018,2,50
Date and Time Fundamentals,Matt Johnson,https://www.pluralsight.com,04/30/2018,6,19
Angular Routing,Deborah Kurata,https://www.pluralsight.com,04/02/2018,4,48
Angular Component Communication,Deborah Kurata,https://www.pluralsight.com,03/07/2018,3,39
Angular Best Practices,Jim Cooper,https://www.pluralsight.com,02/18/2018,1,41
CSS Positioning,Susan Simkins,https://www.pluralsight.com,04/24/2018,0,50
TypeScript Fundamentals,John Papa and Dan Wahlin,https://www.pluralsight.com,03/29/2018,4,25
Working with Angular Animations,Gary Simon,https://www.pluralsight.com,04/09/2018,1,27
Building Beautiful Angular Apps with PrimeNG,Glen Smith,https://www.pluralsight.com,01/31/2018,3,8
Angular Reactive Forms,Deborah Kurata,https://www.pluralsight.com,04/29/2017,3,52
Angular 6 (formerly Angular 2) - The Complete Guide,Maximilian Introduction to Inverted Triangle CSSrzmuller,https://www.udemy.com,01/08/2018,27,0 
Angular 2 Routing: Up And Running,BTree Press,https://www.udemy.com,03/17/2018,0,42
The Complete Sass & SCSS Course: From Beginner to Advance,Joe Parys,https://www.udemy.com,12/30/2017,4,0
Bootstrap 4 Quick Start: Code Modern Responsive Website,Brad Hussey,https://www.udemy.com,04/06/2017,4,0
AngularJS Fundamentals,by Joe Eames and Jim Cooper,https://www.pluralsight.com,05/26/2019,6,51
Preparing for Migration from AngularJS (1.x) to Angular (2+), by Joe Eames,https://www.pluralsight.com,05/28/2019,2,53
Asynchronous C# 5.0,by Jon Skeet,https://www.pluralsight.com,12/07/2019,2,57
Creating Asynchronous TypeScript Code,by John Papa,https://www.pluralsight.com,12/22/2019,1,51
Creating Object-oriented TypeScript Code, by Dan Wahlin,https://www.pluralsight.com,12/23/2019,1,51
Using Specialized Types and Language Features in TypeScript, by Hendrik Swanepoel,https://www.pluralsight.com,12/29/2019,1,32
Creating and Using Generics in TypeScript,by Dan Wahlin,https://www.pluralsight.com,12/30/2019,0,49
Regular Expression Fundamentals,by Juliette Reinders Folmer,https://www.pluralsight.com,1/1/2020,1,33
Inroduction to Regular Expression (Regex),by Josh Duffney,https://www.pluralsight.com,1/1/2020,2,47
RxJS: Getting Started, by Brice Wilson,https://www.pluralsight.com,1/9/2020,3,4 
Creating and Using TypeScript Decorators,by David Tucker,https://www.pluralsight.com,01/13/2020,1,13
Introduction to Inverted Triangle CSS, by Jason Sauer,https://www.pluralsight.com,01/22/2020,1,33
C# Fundamentals, by Scott Allen,https://www.pluralsight.com,01/23/2020,6,55
Color Theory Fundamentals,by Chris Davis,https://www.pluralsight.com,05/08/2020,0,32
Creating Responsive Pages with CSS FlexBox,by Jeff Batt,https://www.pluralsight.com,05/07/2020,1,21
Modern Web Layout with Flexbox and CSS Grid, by Brian Treese,https://www.pluralsight.com,04/16/2020,1,14
CSS Flexbox Fundamentals,by Gary Simon,https://www.pluralsight.com,04/12/2020,1,28
Building Layouts with the CSS Grid,by Gary Simon,https://www.pluralsight.com,04/27/2020,1,16
CSS: Using Flexbox for Layout, by Dan Denney,https://www.pluralsight.com,12/29/2020,1,40
Creating Responsive Pages with CSS FlexBox,by Jeff Batt,https://www.pluralsight.com,12/29/2020,1,21
Getting Started with Reactive Programming Using RxJS,by Scott Allen,https://www.pluralsight.com,1/26/2021,1,52
RxJS Patterns in Angular,by ng-conf,https://www.pluralsight.com,1/26/2021,0,19
What's New in Angular v11,by ng-conf,https://www.pluralsight.com,1/26/2021,0,4
A Whole New Way to Build Ivy Apps,by ng-conf,https://www.pluralsight.com,1/26/2021,0,9
Modern Web Layout with Flexbox and CSS Grid,by Brian Treese,https://www.pluralsight.com,2/21/2021,1,14
A Better CSS: LESS and SASS,by Shawn Wildermuth,https://www.pluralsight.com,2/21/2021,1,56
Introduction to CSS,by Scott Allen,https://www.pluralsight.com,2/22/2021,2,29
Creating Layouts with CSS Grid,by Matt Henry,https://www.pluralsight.com,2/23/2021,1,42
HTML Fundamentals,by Matt Milner,https://www.pluralsight.com,2/25/2021,2,20
Structuring Angular Applications with Angular Libraries,by Fabian Gosebrink,https://www.pluralsight.com,4/016/2021,2,3
HTML5 Fundamentals,by Craig Shoemaker,https://www.pluralsight.com,4/08/2021,3,47
Introduction to OAuth2 OpenID Connect and JSON Web Tokens (JWT),by Dominick Baier,https://www.pluralsight.com,4/27/2021,2,23
SOLID Principles for C# Developers,by Steve Smith,https://www.pluralsight.com,6/13/2021,2,8
Getting Started with Git,by Aaron Stewart,https://www.pluralsight.com,6/18/2021,2,2
Working with Git Branches,by Craig Golightly,https://www.pluralsight.com,6/18/2021,1,18
React Native: The Big Picture,by Adhithi Ravichandran,https://www.pluralsight.com,7/24/2021,1,3
Understanding the Java Virtual Machine: Memory Management,by Kevin Jones,https://www.pluralsight.com,7/25/2021,1,38
SOLID Software Design Principles in Java,by Dan Geabunea,https://www.pluralsight.com,7/25/2021,2,0
How Git Works,by Paolo Perrotta,https://www.pluralsight.com,7/25/2021,1,56
Mastering Git,by Paolo Perrotta,https://www.pluralsight.com,8/01/2021,3,2
Firebase Firestore: Getting Started,by Ervis Trupja,https://www.pluralsight.com,8/29/2021,1,24
Workshop: Reactive Angular Part 1,by ng-conf,https://www.pluralsight.com,8/29/2021,1,56
Learning RxJS Operators by Example Playbook,by David Mann,https://www.pluralsight.com,8/30/2021,3,48
Angular Fundamentals,by Jim Cooper and Joe Eames,https://www.pluralsight.com,9/21/2021,9,47
Serilog Enrichers: Getting Common Information into Log Entries,by Erik Dahl,https://www.pluralsight.com,10/18/2021,0,33
Angular Patterns & Best Practices,by John Papa,https://www.pluralsight.com,11/06/2021,1,5
Angular Performance,by ng-conf,https://www.pluralsight.com,11/09/2021,0,19
JavaScript Objects Prototypes and Classes,by Jim Cooper,https://www.pluralsight.com,11/13/2021,1,48